[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:01:59.083370212Z 2025-08-31 12:01:59 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:01:59.577396679Z 2025-08-31 12:01:59 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10701: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:01.584284626Z {"timestamp": "2025-08-31T12:02:01.583406Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [ELEPHANT_BLACK(9)] (value: 9)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:02:01.584311611Z {"timestamp": "2025-08-31T12:02:01.583493Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:02:01.584321990Z 2025-08-31 12:02:01 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:02.580366470Z 2025-08-31 12:02:02 - backend.engine.bot_manager - INFO - Bot Bot 2 (at target) plays weakly: SINGLE (14 pts): GENERAL
[36mliap-tui-game |[0m 2025-08-31T12:02:02.580388913Z 2025-08-31 12:02:02 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T12:02:03.901954080Z 2025-08-31 12:02:03 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (8 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T12:02:03.901980258Z 2025-08-31 12:02:03 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:02:04.577610911Z 2025-08-31 12:02:04 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10702: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:04.602896631Z {"timestamp": "2025-08-31T12:02:04.600978Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [GENERAL_RED(14)] (value: 14)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:02:04.602920092Z {"timestamp": "2025-08-31T12:02:04.601053Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:02:04.602944843Z 2025-08-31 12:02:04 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:05.292565618Z 2025-08-31 12:02:05 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (8 pts): CHARIOT
[36mliap-tui-game |[0m 2025-08-31T12:02:05.292588854Z 2025-08-31 12:02:05 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493273963Z {"timestamp": "2025-08-31T12:02:05.492542Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [CHARIOT_RED(8)] (value: 8)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493297929Z {"timestamp": "2025-08-31T12:02:05.492617Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493308120Z 2025-08-31 12:02:05 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493429163Z {"timestamp": "2025-08-31T12:02:05.493376Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 2, Turn 8 winner: Bot 2 with SINGLE value 14", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493537786Z {"timestamp": "2025-08-31T12:02:05.493482Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Bot 2 won 1 piles this turn, total: 4 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493595668Z {"timestamp": "2025-08-31T12:02:05.493568Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T12:02:05.493675127Z {"timestamp": "2025-08-31T12:02:05.493644Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T12:02:06.825626748Z 2025-08-31 12:02:06 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:02:06.927120037Z 2025-08-31 12:02:06 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:02:06.927143363Z INFO:     127.0.0.1:55552 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:02:07.897500410Z 2025-08-31 12:02:07 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] New WebSocket connection to room 'E420FE', ws_id: 27329c2f-ac19-4abe-905e-06d672df8d70 at 1756641727.8973205
[36mliap-tui-game |[0m 2025-08-31T12:02:07.897664194Z 2025-08-31 12:02:07 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Room cleanup task already running
[36mliap-tui-game |[0m 2025-08-31T12:02:07.897798798Z INFO:     ('172.18.0.1', 45580) - "WebSocket /ws/E420FE" [accepted]
[36mliap-tui-game |[0m 2025-08-31T12:02:07.898119391Z INFO:     connection open
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202803336Z 2025-08-31 12:02:08 - backend.api.routes.ws - INFO - Successfully registered player Jamras for room E420FE
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202839204Z 2025-08-31 12:02:08 - backend.api.routes.ws - INFO - 🔌 RECONNECT_CHECK: Room E420FE - started=True, game_ended=False
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202842966Z 2025-08-31 12:02:08 - backend.api.routes.ws - ERROR - WebSocket error in room E420FE: Object of type Piece is not JSON serializable
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202845631Z 2025-08-31 12:02:08 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] Handling disconnect for room 'E420FE', websocket_id: 27329c2f-ac19-4abe-905e-06d672df8d70 at 1756641728.202342
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202848287Z 2025-08-31 12:02:08 - backend.api.websocket.connection_manager - INFO - Player Jamras disconnected from room E420FE. Can reconnect anytime while game is active.
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202862141Z 2025-08-31 12:02:08 - backend.api.routes.ws - INFO - 🎮 [ROOM_DEBUG] In-game disconnect detected for player 'Jamras' in room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202864836Z 2025-08-31 12:02:08 - backend.api.websocket.message_queue - INFO - Created message queue for Jamras in room E420FE
[36mliap-tui-game |[0m 2025-08-31T12:02:08.202867360Z 2025-08-31 12:02:08 - backend.engine.async_room - INFO - Host migrated from Jamras to bot Jamras in room E420FE
[36mliap-tui-game |[0m 2025-08-31T12:02:08.203448813Z 2025-08-31 12:02:08 - backend.engine.async_room - INFO - 👥 [ROOM_DEBUG] Room 'E420FE' player count: 0 humans, 4 bots
[36mliap-tui-game |[0m 2025-08-31T12:02:08.203531618Z 2025-08-31 12:02:08 - backend.engine.async_room - INFO - 👥 [ROOM_DEBUG] Room 'E420FE' player count: 0 humans, 4 bots
[36mliap-tui-game |[0m 2025-08-31T12:02:08.203631864Z 2025-08-31 12:02:08 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:08.203687948Z 2025-08-31 12:02:08 - backend.engine.async_room - INFO - 🗑️ [ROOM_DEBUG] Room 'E420FE' marked for cleanup at 1756641728.2035546, timeout=30s
[36mliap-tui-game |[0m 2025-08-31T12:02:08.203786670Z 2025-08-31 12:02:08 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] WebSocket unregistered from room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T12:02:09.578406648Z 2025-08-31 12:02:09 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10703: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:09.578430195Z 2025-08-31 12:02:09 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495290119Z {"timestamp": "2025-08-31T12:02:10.494762Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 8 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495315486Z {"timestamp": "2025-08-31T12:02:10.494931Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Bot 2, turn piles awarded: {'Bot 2': 1, 'Jamras': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495319680Z {"timestamp": "2025-08-31T12:02:10.494963Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfc1 All hands are now empty - round complete. Last turn winner: Bot 2", "module": "turn_state", "function": "_process_turn_completion", "line": 694}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495364470Z {"timestamp": "2025-08-31T12:02:10.494988Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udccb Transferred 8 turns to turn_results for scoring", "module": "turn_state", "function": "_process_turn_completion", "line": 703}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495370647Z {"timestamp": "2025-08-31T12:02:10.495034Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfc1 Turn complete - transitioning to turn_results", "module": "turn_state", "function": "check_transition_conditions", "line": 117}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495373833Z {"timestamp": "2025-08-31T12:02:10.495127Z", "level": "INFO", "logger": "game.state.turn", "message": "Exiting turn phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495387604Z 2025-08-31 12:02:10 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495391364Z 2025-08-31 12:02:10 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.TURN to GamePhase.TURN_RESULTS
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495394125Z 2025-08-31 12:02:10 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.TURN -> GamePhase.TURN_RESULTS
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495495888Z {"timestamp": "2025-08-31T12:02:10.495424Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfc1 Turn phase complete - all hands empty", "module": "turn_state", "function": "_cleanup_phase", "line": 88}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495633798Z {"timestamp": "2025-08-31T12:02:10.495536Z", "level": "INFO", "logger": "game.state.turn_results", "message": "Entering turn_results phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.495710450Z {"timestamp": "2025-08-31T12:02:10.495675Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\ud83c\udfc6 Turn results phase starting - displaying turn outcome", "module": "turn_results_state", "function": "_setup_phase", "line": 45}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.496274910Z {"timestamp": "2025-08-31T12:02:10.495777Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\u2139\ufe0f TURNS_WON_DEBUG: No turn winner to update", "module": "turn_results_state", "function": "_load_turn_results", "line": 90}
[36mliap-tui-game |[0m 2025-08-31T12:02:10.496519473Z 2025-08-31 12:02:10 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:10.497622361Z 2025-08-31 12:02:10 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T12:02:10.497828866Z 2025-08-31 12:02:10 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.TURN -> GamePhase.TURN_RESULTS
[36mliap-tui-game |[0m 2025-08-31T12:02:10.497901011Z 2025-08-31 12:02:10 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase turn_results
[36mliap-tui-game |[0m 2025-08-31T12:02:10.998199453Z {"timestamp": "2025-08-31T12:02:10.997981Z", "level": "WARNING", "logger": "game.state.turn_results", "message": "Unhandled action in turn results phase: ActionType.PLAY_PIECES", "module": "turn_results_state", "function": "handle_action", "line": 187}
[36mliap-tui-game |[0m 2025-08-31T12:02:11.874267403Z 2025-08-31 12:02:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:02:11.874674870Z 2025-08-31 12:02:11 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:02:11.874890814Z INFO:     172.18.0.1:45596 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:02:11.875425298Z 2025-08-31 12:02:11 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T12:02:14.579339331Z 2025-08-31 12:02:14 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10704: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:02:14.579363369Z 2025-08-31 12:02:14 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T12:02:17.500283265Z 2025-08-31 12:02:17 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:02:17.501629430Z {"timestamp": "2025-08-31T12:02:17.501504Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\ud83c\udfc6 Turn results complete - transitioning to GamePhase.SCORING", "module": "turn_results_state", "function": "check_transition_conditions", "line": 203}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.501758731Z 2025-08-31 12:02:17 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.TURN_RESULTS to GamePhase.SCORING
[36mliap-tui-game |[0m 2025-08-31T12:02:17.501833549Z 2025-08-31 12:02:17 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.TURN_RESULTS -> GamePhase.SCORING
[36mliap-tui-game |[0m 2025-08-31T12:02:17.501948250Z {"timestamp": "2025-08-31T12:02:17.501887Z", "level": "INFO", "logger": "game.state.turn_results", "message": "Exiting turn_results phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502011178Z {"timestamp": "2025-08-31T12:02:17.501980Z", "level": "INFO", "logger": "game.state.turn_results", "message": "\ud83c\udfc6 Cleaning up turn results phase", "module": "turn_results_state", "function": "_cleanup_phase", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502098746Z {"timestamp": "2025-08-31T12:02:17.502067Z", "level": "INFO", "logger": "game.state.scoring", "message": "Entering scoring phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502200478Z {"timestamp": "2025-08-31T12:02:17.502138Z", "level": "INFO", "logger": "game.state.scoring", "message": "Setting up Scoring Phase", "module": "scoring_state", "function": "_setup_phase", "line": 52}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502320462Z {"timestamp": "2025-08-31T12:02:17.502269Z", "level": "INFO", "logger": "game.state.scoring", "message": "Player Jamras: declared 1, actual 2, base -1, final -1 (\u00d71), total 10", "module": "scoring_state", "function": "_calculate_round_scores", "line": 365}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502450169Z {"timestamp": "2025-08-31T12:02:17.502406Z", "level": "INFO", "logger": "game.state.scoring", "message": "Player Bot 2: declared 3, actual 4, base -1, final -1 (\u00d71), total -2", "module": "scoring_state", "function": "_calculate_round_scores", "line": 365}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502531413Z {"timestamp": "2025-08-31T12:02:17.502500Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83c\udfaf PERFECT_ROUNDS_DEBUG: Bot 3 had perfect round! perfect_rounds: 0 -> 1", "module": "scoring_state", "function": "_calculate_round_scores", "line": 342}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502678669Z {"timestamp": "2025-08-31T12:02:17.502585Z", "level": "INFO", "logger": "game.state.scoring", "message": "Player Bot 3: declared 1, actual 1, base 6, final 6 (\u00d71), total 5", "module": "scoring_state", "function": "_calculate_round_scores", "line": 365}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502683616Z {"timestamp": "2025-08-31T12:02:17.502621Z", "level": "INFO", "logger": "game.state.scoring", "message": "Player Bot 4: declared 0, actual 1, base -1, final -1 (\u00d71), total -2", "module": "scoring_state", "function": "_calculate_round_scores", "line": 365}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502739971Z {"timestamp": "2025-08-31T12:02:17.502711Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83d\udcdd Building turn_sequence from 8 turns", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 486}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502851351Z {"timestamp": "2025-08-31T12:02:17.502789Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 0: {'turn_number': 1, 'plays': [{'player': 'Bot 2', 'pieces': [ELEPHANT_BLACK(9)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [ADVISOR_BLACK(11)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [SOLDIER_BLACK(1)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Jamras', 'pieces': [ADVISOR_RED(12)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Jamras', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.502930303Z {"timestamp": "2025-08-31T12:02:17.502901Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 1: {'turn_number': 2, 'plays': [{'player': 'Jamras', 'pieces': [CANNON_BLACK(3)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 2', 'pieces': [CHARIOT_BLACK(7)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [ELEPHANT_RED(10)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [SOLDIER_BLACK(1)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Bot 3', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504221024Z {"timestamp": "2025-08-31T12:02:17.502993Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 2: {'turn_number': 3, 'plays': [{'player': 'Bot 3', 'pieces': [SOLDIER_BLACK(1)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [SOLDIER_BLACK(1)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Jamras', 'pieces': [HORSE_RED(6)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 2', 'pieces': [HORSE_BLACK(5)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Jamras', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504232229Z {"timestamp": "2025-08-31T12:02:17.503041Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 3: {'turn_number': 4, 'plays': [{'player': 'Jamras', 'pieces': [SOLDIER_RED(2)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 2', 'pieces': [CANNON_RED(4)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [SOLDIER_RED(2)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [SOLDIER_RED(2)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Bot 2', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504240715Z {"timestamp": "2025-08-31T12:02:17.503082Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 4: {'turn_number': 5, 'plays': [{'player': 'Bot 2', 'pieces': [GENERAL_BLACK(13)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [CANNON_BLACK(3)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [HORSE_BLACK(5)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Jamras', 'pieces': [SOLDIER_RED(2)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Bot 2', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504244823Z {"timestamp": "2025-08-31T12:02:17.503120Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 5: {'turn_number': 6, 'plays': [{'player': 'Bot 2', 'pieces': [ADVISOR_RED(12)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [CANNON_RED(4)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [HORSE_RED(6)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Jamras', 'pieces': [ADVISOR_BLACK(11)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Bot 2', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504248473Z {"timestamp": "2025-08-31T12:02:17.503167Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 6: {'turn_number': 7, 'plays': [{'player': 'Bot 2', 'pieces': [SOLDIER_BLACK(1)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [CHARIOT_BLACK(7)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 4', 'pieces': [CHARIOT_RED(8)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Jamras', 'pieces': [SOLDIER_RED(2)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Bot 4', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504252286Z {"timestamp": "2025-08-31T12:02:17.503205Z", "level": "INFO", "logger": "game.state.scoring", "message": "Turn 7: {'turn_number': 8, 'plays': [{'player': 'Bot 4', 'pieces': [ELEPHANT_RED(10)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Jamras', 'pieces': [ELEPHANT_BLACK(9)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 2', 'pieces': [GENERAL_RED(14)], 'is_valid': True, 'play_type': 'SINGLE'}, {'player': 'Bot 3', 'pieces': [CHARIOT_RED(8)], 'is_valid': True, 'play_type': 'SINGLE'}], 'winner': 'Bot 2', 'piles_won': 1}", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 491}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504255901Z {"timestamp": "2025-08-31T12:02:17.503234Z", "level": "INFO", "logger": "game.state.scoring", "message": "\u2705 Built turn_sequence with 8 turns", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 531}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504259363Z {"timestamp": "2025-08-31T12:02:17.503260Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83d\udd25 SCORING_STATE: About to store round_completed event for room E420FE", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 534}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504262523Z {"timestamp": "2025-08-31T12:02:17.503285Z", "level": "INFO", "logger": "game.state.scoring", "message": "\ud83d\udd25 SCORING_STATE: Round data has 8 turns", "module": "scoring_state", "function": "_fire_round_completed_event", "line": 535}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504296723Z 🔄 SCORING_SETUP_DEBUG: Reset display_delay_complete = False
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504299936Z 🗳️ DECLARATION_DEBUG: game.player_declarations = {'Bot 2': 3, 'Bot 3': 1, 'Bot 4': 0, 'Jamras': 1}
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504302582Z 📋 SCORING_FIX_DEBUG: Jamras - declared: 1, actual: 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504305061Z 🏆 SCORING_DEBUG: Jamras scoring data:
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504307575Z    📋 Declared: 1, Actual: 2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504310086Z    📊 Base Score: -1, Multiplier: 1x, Final: -1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504312529Z    💯 Total Score: 10
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504314919Z 📋 SCORING_FIX_DEBUG: Bot 2 - declared: 3, actual: 4
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504317482Z 🏆 SCORING_DEBUG: Bot 2 scoring data:
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504319879Z    📋 Declared: 3, Actual: 4
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504322282Z    📊 Base Score: -1, Multiplier: 1x, Final: -1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504324722Z    💯 Total Score: -2
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504327182Z 📋 SCORING_FIX_DEBUG: Bot 3 - declared: 1, actual: 1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504329606Z 🏆 SCORING_DEBUG: Bot 3 scoring data:
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504331999Z    📋 Declared: 1, Actual: 1
[36mliap-tui-game |[0m 2025-08-31T12:02:17.504334399Z    📊 Base Score: 6, Multiplier: 1x, Final: 6
